# RDU Events

namespace = rdu_events
	hide_from = yes
	
	is_triggered_only = yes

	#spawn 1000 war elephants
	option = {
		name = "EVTOPTArdu_events.15"
		
		capital_scope = {
				PREV = {
					spawn_unit = {
						owner = ROOT
						province = PREV
						home = PREV
				troops =
				{
					camel_cavalry = {1000 1000 }
				}
				
				}
			}
		}
	}
	
	option = {
		name = "EVTOPTBrdu_events.15"
		capital_scope = {
				PREV = {
					spawn_unit = {
						owner = ROOT
						province = PREV
						home = PREV
				troops =
				{
					camel_cavalry = { 3000 3000 }
				}
				
				}
			}
		}
	}
	
	option = {
		name = "EVTOPTCrdu_events.15"
		capital_scope = {
				PREV = {
					spawn_unit = {
						owner = ROOT
						province = PREV
						home = PREV
				troops =
				{
					camel_cavalry = { 5000 5000 }
				}
				
				}
			}
		}
	}
	
	option = {
		name = "EVTOPTDrdu_events.11"
	}
}

#More than human
character_event = {
	id = rdu_events.16
	desc = "EVTDESCrdu_events.16"
	
	hide_from = yes
	
	is_triggered_only = yes

	option = {
		name = "EVTOPTArdu_events.16"
		trigger = {
			NOT = { trait=immortal }
			}
		add_trait=immortal
	}
	
	option = {
		name = "EVTOPTBrdu_events.16"
		character_event = { id = rdu_events.18 }
	}
	
	
	option = {
		name = "EVTOPTCrdu_events.16"
		
	}
	
}

#Remove RDU More Options
character_event = {
	id = rdu_events.17
	desc = "EVTDESCrdu_events.17"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTArdu_events.17"
		set_character_flag = remove_ruler_designer_unlocked_char
	}
	
	
	option = {
		name = "EVTOPTBrdu_events.17"
		
	}
	
}

#Beast Options 1
character_event = {
	id = rdu_events.18
	desc = "EVTDESCrdu_events.18"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTArdu_events.18"
		culture = horse
		set_graphical_culture=horse
	}
	
	option = {
		name = "EVTOPTBrdu_events.18"
		culture = cat
		set_graphical_culture=cat
	}
	
	option = {
		name = "EVTOPTCrdu_events.18"
		character_event = { id = rdu_events.19 }
	}
	
	option = {
		name = "EVTOPTDrdu_events.18"
		
	}
	
}

#Beast Options 2
character_event = {
	id = rdu_events.19
	desc = "EVTDESCrdu_events.18"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTArdu_events.19"
		culture = bear
		set_graphical_culture=bear
	}
	
	
	option = {
		name = "EVTOPTBrdu_events.19"
		culture = hedgehog_culture
		set_graphical_culture=hedgehog_culture
	}
	
	option = {
		name = "EVTOPTCrdu_events.18"
		character_event = { id = rdu_events.20 }
	}
	
	option = {
		name = "EVTOPTDrdu_events.18"
		
	}
	
}

#Beast Options 3
character_event = {
	id = rdu_events.20
	desc = "EVTDESCrdu_events.18"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTArdu_events.20"
		culture = duck_culture
		set_graphical_culture=duck_culture
	}
	
	
	option = {
		name = "EVTOPTBrdu_events.20"
		culture = dog_culture
		set_graphical_culture=dog_culture
	}
	
	option = {
		name = "EVTOPTCrdu_events.18"
		character_event = { id = rdu_events.21 }
	}
	
	option = {
		name = "EVTOPTDrdu_events.18"
		
	}
	
}

#Beast Options 4
character_event = {
	id = rdu_events.21
	desc = "EVTDESCrdu_events.18"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTArdu_events.21"
		culture = elephant_culture
		set_graphical_culture=elephant_culture
	}
	
	
	option = {
		name = "EVTOPTBrdu_events.21"
		culture = dragon_culture
		set_graphical_culture=dragon_culture
	}
	
	option = {
		name = "EVTOPTCrdu_events.18"
		character_event = { id = rdu_events.18 }
	}
	
	option = {
		name = "EVTOPTDrdu_events.18"
		
	}
	
}

#more event troops
character_event = {
	id = rdu_events.22
	desc = "EVTDESCrdu_events.22"
	
	hide_from = yes
	
	is_triggered_only = yes

		
	#spawn special troops
	option = {
		name = "EVTOPTArdu_events.22"
		character_event = { id = rdu_events.13 }
	}
	#More
	option = {
		name = "EVTOPTBrdu_events.22"
		character_event = { id = rdu_events.4 }
	}
	
	#end
	option = {
		name = "EVTOPTCrdu_events.22"
	}
	
}

#event pikemen
character_event = {
	id = rdu_events.23
	desc = "EVTDESCrdu_events.23"
	
	hide_from = yes
	
	is_triggered_only = yes

	#spawn 1000 pikemen
	option = {
		name = "EVTOPTArdu_events.23"
		capital_scope = {
				PREV = {
					spawn_unit = {
						owner = ROOT
						province = PREV
						home = PREV
				troops =
				{
					pikemen = { 1000 1000 }
				}
				
				}
			}
		}
		
	}
	
	option = {
		name = "EVTOPTBrdu_events.23"
		capital_scope = {
				PREV = {
					spawn_unit = {
						owner = ROOT
						province = PREV
						home = PREV
				troops =
				{
					pikemen = { 3000 3000 }
				}
				
				}
			}
		}
	}
	
	option = {
		name = "EVTOPTCrdu_events.23"
		capital_scope = {
				PREV = {
					spawn_unit = {
						owner = ROOT
						province = PREV
						home = PREV
				troops =
				{
					pikemen = { 5000 5000 }
				}
				
				}
			}
		}
	}
	
	option = {
		name = "EVTOPTDrdu_events.10"
	}
}
